"Time","A4260633"
"and","Wind Direc (Deg)"
"Date","Mean"
05/08/2001 00:00,         258
06/08/2001 00:00,         250
07/08/2001 00:00,         332
08/08/2001 00:00,         286
09/08/2001 00:00,         332
10/08/2001 00:00,         338
11/08/2001 00:00,         305
12/08/2001 00:00,         262
13/08/2001 00:00,         159
14/08/2001 00:00,         347
15/08/2001 00:00,         346
16/08/2001 00:00,         286
17/08/2001 00:00,         271
18/08/2001 00:00,         250
19/08/2001 00:00,         283
20/08/2001 00:00,         251
21/08/2001 00:00,         265
22/08/2001 00:00,         221
23/08/2001 00:00,         342
24/08/2001 00:00,          10
25/08/2001 00:00,         300
26/08/2001 00:00,         214
27/08/2001 00:00,         218
28/08/2001 00:00,         244
29/08/2001 00:00,         174
30/08/2001 00:00,          84
31/08/2001 00:00,          45
01/09/2001 00:00,         146
02/09/2001 00:00,         226
03/09/2001 00:00,         297
04/09/2001 00:00,         216
05/09/2001 00:00,          17
06/09/2001 00:00,          33
07/09/2001 00:00,         349
08/09/2001 00:00,         275
09/09/2001 00:00,         268
10/09/2001 00:00,          31
11/09/2001 00:00,         101
12/09/2001 00:00,         193
13/09/2001 00:00,         276
14/09/2001 00:00,         287
15/09/2001 00:00,         329
16/09/2001 00:00,         254
17/09/2001 00:00,         190
18/09/2001 00:00,          38
19/09/2001 00:00,           2
20/09/2001 00:00,         154
21/09/2001 00:00,         144
22/09/2001 00:00,          48
23/09/2001 00:00,          32
24/09/2001 00:00,         303
25/09/2001 00:00,         212
26/09/2001 00:00,         178
27/09/2001 00:00,          55
28/09/2001 00:00,          33
29/09/2001 00:00,          28
30/09/2001 00:00,         348
01/10/2001 00:00,         270
02/10/2001 00:00,         277
03/10/2001 00:00,         203
04/10/2001 00:00,         193
05/10/2001 00:00,         356
06/10/2001 00:00,         257
07/10/2001 00:00,         199
08/10/2001 00:00,         152
09/10/2001 00:00,          65
10/10/2001 00:00,          18
11/10/2001 00:00,         286
12/10/2001 00:00,         280
13/10/2001 00:00,         292
14/10/2001 00:00,         253
15/10/2001 00:00,         273
16/10/2001 00:00,         246
17/10/2001 00:00,         276
18/10/2001 00:00,         242
19/10/2001 00:00,         199
20/10/2001 00:00,          98
21/10/2001 00:00,          35
22/10/2001 00:00,          38
23/10/2001 00:00,         304
24/10/2001 00:00,         309
25/10/2001 00:00,         280
26/10/2001 00:00,         230
27/10/2001 00:00,         223
28/10/2001 00:00,         255
29/10/2001 00:00,         265
30/10/2001 00:00,         263
31/10/2001 00:00,         247
01/11/2001 00:00,         231
02/11/2001 00:00,         188
03/11/2001 00:00,         123
04/11/2001 00:00,         358
05/11/2001 00:00,         179
06/11/2001 00:00,         170
07/11/2001 00:00,         151
08/11/2001 00:00,         144
09/11/2001 00:00,         218
10/11/2001 00:00,         219
11/11/2001 00:00,         186
12/11/2001 00:00,         202
13/11/2001 00:00,         186
14/11/2001 00:00,         149
15/11/2001 00:00,         165
16/11/2001 00:00,         129
17/11/2001 00:00,         322
18/11/2001 00:00,         166
19/11/2001 00:00,         153
20/11/2001 00:00,         141
21/11/2001 00:00,         140
22/11/2001 00:00,          33
23/11/2001 00:00,         296
24/11/2001 00:00,         296
25/11/2001 00:00,         278
26/11/2001 00:00,         230
27/11/2001 00:00,         190
28/11/2001 00:00,         146
29/11/2001 00:00,         214
30/11/2001 00:00,         227
01/12/2001 00:00,         205
02/12/2001 00:00,         164
03/12/2001 00:00,         171
04/12/2001 00:00,         159
05/12/2001 00:00,         147
06/12/2001 00:00,         148
07/12/2001 00:00,         169
08/12/2001 00:00,         193
09/12/2001 00:00,         228
10/12/2001 00:00,         235
11/12/2001 00:00,         183
12/12/2001 00:00,         152
13/12/2001 00:00,         155
14/12/2001 00:00,         160
15/12/2001 00:00,         155
16/12/2001 00:00,         163
17/12/2001 00:00,         157
18/12/2001 00:00,         152
19/12/2001 00:00,         103
20/12/2001 00:00,         186
21/12/2001 00:00,         209
22/12/2001 00:00,         212
23/12/2001 00:00,         269
24/12/2001 00:00,         276
25/12/2001 00:00,         247
26/12/2001 00:00,         226
27/12/2001 00:00,         237
28/12/2001 00:00,         175
29/12/2001 00:00,         254
30/12/2001 00:00,         232
31/12/2001 00:00,         278
01/01/2002 00:00,         268
02/01/2002 00:00,         239
03/01/2002 00:00,         228
04/01/2002 00:00,         202
05/01/2002 00:00,         120
06/01/2002 00:00,         276
07/01/2002 00:00,         249
08/01/2002 00:00,         198
09/01/2002 00:00,         122
10/01/2002 00:00,          36
11/01/2002 00:00,         203
12/01/2002 00:00,         179
13/01/2002 00:00,         171
14/01/2002 00:00,         157
15/01/2002 00:00,         153
16/01/2002 00:00,         155
17/01/2002 00:00,         158
18/01/2002 00:00,         136
19/01/2002 00:00,         144
20/01/2002 00:00,         179
21/01/2002 00:00,         157
22/01/2002 00:00,         168
23/01/2002 00:00,         156
24/01/2002 00:00,         154
25/01/2002 00:00,         140
26/01/2002 00:00,         189
27/01/2002 00:00,         229
28/01/2002 00:00,         239
29/01/2002 00:00,         174
30/01/2002 00:00,         168
31/01/2002 00:00,         162
01/02/2002 00:00,         174
02/02/2002 00:00,         170
03/02/2002 00:00,         153
04/02/2002 00:00,         155
05/02/2002 00:00,         178
06/02/2002 00:00,         179
07/02/2002 00:00,         219
08/02/2002 00:00,         207
09/02/2002 00:00,         198
10/02/2002 00:00,         162
11/02/2002 00:00,         155
12/02/2002 00:00,         145
13/02/2002 00:00,         154
14/02/2002 00:00,         113
15/02/2002 00:00,         241
16/02/2002 00:00,         206
17/02/2002 00:00,         167
18/02/2002 00:00,         151
19/02/2002 00:00,          11
20/02/2002 00:00,         244
21/02/2002 00:00,         235
22/02/2002 00:00,         190
23/02/2002 00:00,         164
24/02/2002 00:00,         161
25/02/2002 00:00,         200
26/02/2002 00:00,         183
27/02/2002 00:00,         169
28/02/2002 00:00,         193
01/03/2002 00:00,         198
02/03/2002 00:00,         198
03/03/2002 00:00,         167
04/03/2002 00:00,         159
05/03/2002 00:00,         194
06/03/2002 00:00,         188
07/03/2002 00:00,         171
08/03/2002 00:00,         154
09/03/2002 00:00,         153
10/03/2002 00:00,         303
11/03/2002 00:00,         222
12/03/2002 00:00,         187
13/03/2002 00:00,         160
14/03/2002 00:00,         154
15/03/2002 00:00,         143
16/03/2002 00:00,         275
17/03/2002 00:00,         144
18/03/2002 00:00,         238
19/03/2002 00:00,         235
20/03/2002 00:00,         231
21/03/2002 00:00,         195
22/03/2002 00:00,         125
23/03/2002 00:00,         111
24/03/2002 00:00,         292
25/03/2002 00:00,         257
26/03/2002 00:00,         193
27/03/2002 00:00,         173
28/03/2002 00:00,         169
29/03/2002 00:00,         171
30/03/2002 00:00,         158
31/03/2002 00:00,         136
01/04/2002 00:00,          59
02/04/2002 00:00,          33
03/04/2002 00:00,         194
04/04/2002 00:00,         152
05/04/2002 00:00,         149
06/04/2002 00:00,         147
07/04/2002 00:00,         121
08/04/2002 00:00,         325
09/04/2002 00:00,          22
10/04/2002 00:00,         178
11/04/2002 00:00,         138
12/04/2002 00:00,         173
13/04/2002 00:00,         162
14/04/2002 00:00,         143
15/04/2002 00:00,         139
16/04/2002 00:00,         149
17/04/2002 00:00,         142
18/04/2002 00:00,          63
19/04/2002 00:00,          87
20/04/2002 00:00,         111
21/04/2002 00:00,         137
22/04/2002 00:00,         123
23/04/2002 00:00,""
24/04/2002 00:00,""
25/04/2002 00:00,""
26/04/2002 00:00,""
27/04/2002 00:00,""
28/04/2002 00:00,""
29/04/2002 00:00,""
30/04/2002 00:00,""
01/05/2002 00:00,""
02/05/2002 00:00,""
03/05/2002 00:00,""
04/05/2002 00:00,""
05/05/2002 00:00,""
06/05/2002 00:00,""
07/05/2002 00:00,""
08/05/2002 00:00,""
09/05/2002 00:00,""
10/05/2002 00:00,""
11/05/2002 00:00,""
12/05/2002 00:00,""
13/05/2002 00:00,""
14/05/2002 00:00,""
15/05/2002 00:00,""
16/05/2002 00:00,""
17/05/2002 00:00,""
18/05/2002 00:00,""
19/05/2002 00:00,""
20/05/2002 00:00,""
21/05/2002 00:00,""
22/05/2002 00:00,""
23/05/2002 00:00,""
24/05/2002 00:00,""
25/05/2002 00:00,""
26/05/2002 00:00,""
27/05/2002 00:00,""
28/05/2002 00:00,""
29/05/2002 00:00,""
30/05/2002 00:00,""
31/05/2002 00:00,""
01/06/2002 00:00,""
02/06/2002 00:00,""
03/06/2002 00:00,""
04/06/2002 00:00,""
05/06/2002 00:00,""
06/06/2002 00:00,""
07/06/2002 00:00,""
08/06/2002 00:00,""
09/06/2002 00:00,""
10/06/2002 00:00,""
11/06/2002 00:00,""
12/06/2002 00:00,""
13/06/2002 00:00,""
14/06/2002 00:00,""
15/06/2002 00:00,""
16/06/2002 00:00,""
17/06/2002 00:00,""
18/06/2002 00:00,""
19/06/2002 00:00,""
20/06/2002 00:00,         283
21/06/2002 00:00,         266
22/06/2002 00:00,         270
23/06/2002 00:00,         316
24/06/2002 00:00,         335
25/06/2002 00:00,         263
26/06/2002 00:00,         318
27/06/2002 00:00,         273
28/06/2002 00:00,         177
29/06/2002 00:00,         121
30/06/2002 00:00,         345
01/07/2002 00:00,         358
02/07/2002 00:00,         326
03/07/2002 00:00,         283
04/07/2002 00:00,         280
05/07/2002 00:00,         270
06/07/2002 00:00,         265
07/07/2002 00:00,         316
08/07/2002 00:00,         326
09/07/2002 00:00,         242
10/07/2002 00:00,           0
11/07/2002 00:00,         354
12/07/2002 00:00,         342
13/07/2002 00:00,         283
14/07/2002 00:00,         284
15/07/2002 00:00,         334
16/07/2002 00:00,         285
17/07/2002 00:00,         262
18/07/2002 00:00,         324
19/07/2002 00:00,         348
20/07/2002 00:00,         245
21/07/2002 00:00,          17
22/07/2002 00:00,          18
23/07/2002 00:00,         287
24/07/2002 00:00,         121
25/07/2002 00:00,          14
26/07/2002 00:00,         319
27/07/2002 00:00,         357
28/07/2002 00:00,         232
29/07/2002 00:00,         184
30/07/2002 00:00,          15
31/07/2002 00:00,         345
01/08/2002 00:00,         193
02/08/2002 00:00,           7
03/08/2002 00:00,         225
04/08/2002 00:00,         340
05/08/2002 00:00,          10
06/08/2002 00:00,         282
07/08/2002 00:00,         264
08/08/2002 00:00,         314
09/08/2002 00:00,          24
10/08/2002 00:00,           2
11/08/2002 00:00,         287
12/08/2002 00:00,         226
13/08/2002 00:00,         188
14/08/2002 00:00,         164
15/08/2002 00:00,         119
16/08/2002 00:00,         117
17/08/2002 00:00,         147
18/08/2002 00:00,         225
19/08/2002 00:00,         263
20/08/2002 00:00,         301
21/08/2002 00:00,         295
22/08/2002 00:00,         200
23/08/2002 00:00,         134
24/08/2002 00:00,         128
25/08/2002 00:00,         123
26/08/2002 00:00,          31
27/08/2002 00:00,          32
28/08/2002 00:00,         319
29/08/2002 00:00,         299
30/08/2002 00:00,         274
31/08/2002 00:00,         236
01/09/2002 00:00,         357
02/09/2002 00:00,         330
03/09/2002 00:00,         296
04/09/2002 00:00,         286
05/09/2002 00:00,         310
06/09/2002 00:00,         286
07/09/2002 00:00,         263
08/09/2002 00:00,         291
09/09/2002 00:00,         228
10/09/2002 00:00,         191
11/09/2002 00:00,          80
12/09/2002 00:00,          19
13/09/2002 00:00,         352
14/09/2002 00:00,         351
15/09/2002 00:00,           7
16/09/2002 00:00,         257
17/09/2002 00:00,         258
18/09/2002 00:00,         268
19/09/2002 00:00,         232
20/09/2002 00:00,         360
21/09/2002 00:00,         186
22/09/2002 00:00,         183
23/09/2002 00:00,         130
24/09/2002 00:00,         276
25/09/2002 00:00,         289
26/09/2002 00:00,         299
27/09/2002 00:00,         292
28/09/2002 00:00,         198
29/09/2002 00:00,         195
30/09/2002 00:00,         256
01/10/2002 00:00,         345
02/10/2002 00:00,         360
03/10/2002 00:00,         296
04/10/2002 00:00,         191
05/10/2002 00:00,         191
06/10/2002 00:00,          20
07/10/2002 00:00,         312
08/10/2002 00:00,         256
09/10/2002 00:00,         199
10/10/2002 00:00,         143
11/10/2002 00:00,         128
12/10/2002 00:00,         326
13/10/2002 00:00,         270
14/10/2002 00:00,         254
15/10/2002 00:00,         291
16/10/2002 00:00,         238
17/10/2002 00:00,         235
18/10/2002 00:00,         321
19/10/2002 00:00,         256
20/10/2002 00:00,         226
21/10/2002 00:00,         184
22/10/2002 00:00,         331
23/10/2002 00:00,         235
24/10/2002 00:00,         273
25/10/2002 00:00,         180
26/10/2002 00:00,         150
27/10/2002 00:00,         148
28/10/2002 00:00,         107
29/10/2002 00:00,           5
30/10/2002 00:00,         255
31/10/2002 00:00,         190
01/11/2002 00:00,          74
02/11/2002 00:00,         304
03/11/2002 00:00,         250
04/11/2002 00:00,         223
05/11/2002 00:00,         232
06/11/2002 00:00,          12
07/11/2002 00:00,         317
08/11/2002 00:00,         248
09/11/2002 00:00,         226
10/11/2002 00:00,         160
11/11/2002 00:00,          54
12/11/2002 00:00,         286
13/11/2002 00:00,         228
14/11/2002 00:00,         218
15/11/2002 00:00,         163
16/11/2002 00:00,         180
17/11/2002 00:00,         258
18/11/2002 00:00,         274
19/11/2002 00:00,         269
20/11/2002 00:00,         265
21/11/2002 00:00,         244
22/11/2002 00:00,         253
23/11/2002 00:00,         262
24/11/2002 00:00,         267
25/11/2002 00:00,         151
26/11/2002 00:00,         239
27/11/2002 00:00,         232
28/11/2002 00:00,         195
29/11/2002 00:00,         222
30/11/2002 00:00,         198
01/12/2002 00:00,         133
02/12/2002 00:00,         285
03/12/2002 00:00,         306
04/12/2002 00:00,         290
05/12/2002 00:00,         260
06/12/2002 00:00,         214
07/12/2002 00:00,         142
08/12/2002 00:00,         227
09/12/2002 00:00,         202
10/12/2002 00:00,         195
11/12/2002 00:00,         228
12/12/2002 00:00,         227
13/12/2002 00:00,         207
14/12/2002 00:00,         167
15/12/2002 00:00,         190
16/12/2002 00:00,""
17/12/2002 00:00,""
18/12/2002 00:00,""
19/12/2002 00:00,""
20/12/2002 00:00,""
21/12/2002 00:00,""
22/12/2002 00:00,""
23/12/2002 00:00,""
24/12/2002 00:00,""
25/12/2002 00:00,""
26/12/2002 00:00,""
27/12/2002 00:00,""
28/12/2002 00:00,""
29/12/2002 00:00,""
30/12/2002 00:00,""
31/12/2002 00:00,""
01/01/2003 00:00,""
02/01/2003 00:00,""
03/01/2003 00:00,""
04/01/2003 00:00,""
05/01/2003 00:00,""
06/01/2003 00:00,""
07/01/2003 00:00,""
08/01/2003 00:00,""
09/01/2003 00:00,""
10/01/2003 00:00,""
11/01/2003 00:00,""
12/01/2003 00:00,""
13/01/2003 00:00,""
14/01/2003 00:00,""
15/01/2003 00:00,""
16/01/2003 00:00,""
17/01/2003 00:00,""
18/01/2003 00:00,""
19/01/2003 00:00,""
20/01/2003 00:00,""
21/01/2003 00:00,""
22/01/2003 00:00,""
23/01/2003 00:00,""
24/01/2003 00:00,""
25/01/2003 00:00,""
26/01/2003 00:00,""
27/01/2003 00:00,""
28/01/2003 00:00,""
29/01/2003 00:00,""
30/01/2003 00:00,""
31/01/2003 00:00,""
01/02/2003 00:00,""
02/02/2003 00:00,""
03/02/2003 00:00,""
04/02/2003 00:00,""
05/02/2003 00:00,""
06/02/2003 00:00,""
07/02/2003 00:00,""
08/02/2003 00:00,""
09/02/2003 00:00,""
10/02/2003 00:00,""
11/02/2003 00:00,""
12/02/2003 00:00,""
13/02/2003 00:00,""
14/02/2003 00:00,""
15/02/2003 00:00,""
16/02/2003 00:00,""
17/02/2003 00:00,""
18/02/2003 00:00,""
19/02/2003 00:00,""
20/02/2003 00:00,""
21/02/2003 00:00,""
22/02/2003 00:00,""
23/02/2003 00:00,""
24/02/2003 00:00,""
25/02/2003 00:00,""
26/02/2003 00:00,""
27/02/2003 00:00,""
28/02/2003 00:00,""
01/03/2003 00:00,""
02/03/2003 00:00,""
03/03/2003 00:00,""
04/03/2003 00:00,""
05/03/2003 00:00,""
06/03/2003 00:00,""
07/03/2003 00:00,""
08/03/2003 00:00,""
09/03/2003 00:00,""
10/03/2003 00:00,""
11/03/2003 00:00,""
12/03/2003 00:00,""
13/03/2003 00:00,""
14/03/2003 00:00,""
15/03/2003 00:00,""
16/03/2003 00:00,""
17/03/2003 00:00,""
18/03/2003 00:00,""
19/03/2003 00:00,""
20/03/2003 00:00,""
21/03/2003 00:00,""
22/03/2003 00:00,""
23/03/2003 00:00,""
24/03/2003 00:00,""
25/03/2003 00:00,""
26/03/2003 00:00,""
27/03/2003 00:00,""
28/03/2003 00:00,""
29/03/2003 00:00,""
30/03/2003 00:00,""
31/03/2003 00:00,""
01/04/2003 00:00,""
02/04/2003 00:00,""
03/04/2003 00:00,""
04/04/2003 00:00,""
05/04/2003 00:00,""
06/04/2003 00:00,""
07/04/2003 00:00,""
08/04/2003 00:00,""
09/04/2003 00:00,""
10/04/2003 00:00,""
11/04/2003 00:00,""
12/04/2003 00:00,""
13/04/2003 00:00,""
14/04/2003 00:00,""
15/04/2003 00:00,""
16/04/2003 00:00,""
17/04/2003 00:00,""
18/04/2003 00:00,""
19/04/2003 00:00,""
20/04/2003 00:00,""
21/04/2003 00:00,""
22/04/2003 00:00,""
23/04/2003 00:00,""
24/04/2003 00:00,""
25/04/2003 00:00,""
26/04/2003 00:00,""
27/04/2003 00:00,""
28/04/2003 00:00,""
29/04/2003 00:00,""
30/04/2003 00:00,""
01/05/2003 00:00,""
02/05/2003 00:00,""
03/05/2003 00:00,""
04/05/2003 00:00,""
05/05/2003 00:00,""
06/05/2003 00:00,""
07/05/2003 00:00,""
08/05/2003 00:00,""
09/05/2003 00:00,""
10/05/2003 00:00,""
11/05/2003 00:00,""
12/05/2003 00:00,""
13/05/2003 00:00,""
14/05/2003 00:00,""
15/05/2003 00:00,""
16/05/2003 00:00,""
17/05/2003 00:00,""
18/05/2003 00:00,""
19/05/2003 00:00,""
20/05/2003 00:00,""
21/05/2003 00:00,""
22/05/2003 00:00,""
23/05/2003 00:00,""
24/05/2003 00:00,""
25/05/2003 00:00,""
26/05/2003 00:00,""
27/05/2003 00:00,""
28/05/2003 00:00,""
29/05/2003 00:00,""
30/05/2003 00:00,""
31/05/2003 00:00,""
01/06/2003 00:00,""
02/06/2003 00:00,""
03/06/2003 00:00,""
04/06/2003 00:00,""
05/06/2003 00:00,""
06/06/2003 00:00,""
07/06/2003 00:00,""
08/06/2003 00:00,""
09/06/2003 00:00,""
10/06/2003 00:00,""
11/06/2003 00:00,""
12/06/2003 00:00,""
13/06/2003 00:00,""
14/06/2003 00:00,""
15/06/2003 00:00,""
16/06/2003 00:00,""
17/06/2003 00:00,""
18/06/2003 00:00,""
19/06/2003 00:00,""
20/06/2003 00:00,""
21/06/2003 00:00,""
22/06/2003 00:00,""
23/06/2003 00:00,""
24/06/2003 00:00,""
25/06/2003 00:00,""
26/06/2003 00:00,""
27/06/2003 00:00,""
28/06/2003 00:00,""
29/06/2003 00:00,""
30/06/2003 00:00,""
01/07/2003 00:00,""
02/07/2003 00:00,""
03/07/2003 00:00,""
04/07/2003 00:00,""
05/07/2003 00:00,""
06/07/2003 00:00,""
07/07/2003 00:00,""
08/07/2003 00:00,""
09/07/2003 00:00,""
10/07/2003 00:00,""
11/07/2003 00:00,""
12/07/2003 00:00,""
13/07/2003 00:00,""
14/07/2003 00:00,""
15/07/2003 00:00,""
16/07/2003 00:00,""
17/07/2003 00:00,""
18/07/2003 00:00,""
19/07/2003 00:00,""
20/07/2003 00:00,""
21/07/2003 00:00,""
22/07/2003 00:00,""
23/07/2003 00:00,""
24/07/2003 00:00,""
25/07/2003 00:00,""
26/07/2003 00:00,""
27/07/2003 00:00,""
28/07/2003 00:00,""
29/07/2003 00:00,""
30/07/2003 00:00,""
31/07/2003 00:00,""
01/08/2003 00:00,""
02/08/2003 00:00,""
03/08/2003 00:00,""
04/08/2003 00:00,""
05/08/2003 00:00,""
06/08/2003 00:00,""
07/08/2003 00:00,""
08/08/2003 00:00,""
09/08/2003 00:00,""
10/08/2003 00:00,""
11/08/2003 00:00,""
12/08/2003 00:00,""
13/08/2003 00:00,""
14/08/2003 00:00,""
15/08/2003 00:00,""
16/08/2003 00:00,""
17/08/2003 00:00,""
18/08/2003 00:00,""
19/08/2003 00:00,""
20/08/2003 00:00,""
21/08/2003 00:00,""
22/08/2003 00:00,""
23/08/2003 00:00,""
24/08/2003 00:00,""
25/08/2003 00:00,""
26/08/2003 00:00,""
27/08/2003 00:00,""
28/08/2003 00:00,""
29/08/2003 00:00,""
30/08/2003 00:00,""
31/08/2003 00:00,""
01/09/2003 00:00,""
02/09/2003 00:00,""
03/09/2003 00:00,""
04/09/2003 00:00,""
05/09/2003 00:00,""
06/09/2003 00:00,""
07/09/2003 00:00,""
08/09/2003 00:00,""
09/09/2003 00:00,""
10/09/2003 00:00,""
11/09/2003 00:00,""
12/09/2003 00:00,""
13/09/2003 00:00,""
14/09/2003 00:00,""
15/09/2003 00:00,""
16/09/2003 00:00,""
17/09/2003 00:00,""
18/09/2003 00:00,""
19/09/2003 00:00,""
20/09/2003 00:00,""
21/09/2003 00:00,""
22/09/2003 00:00,""
23/09/2003 00:00,""
24/09/2003 00:00,""
25/09/2003 00:00,""
26/09/2003 00:00,""
27/09/2003 00:00,""
28/09/2003 00:00,""
29/09/2003 00:00,""
30/09/2003 00:00,""
01/10/2003 00:00,""
02/10/2003 00:00,""
03/10/2003 00:00,""
04/10/2003 00:00,""
05/10/2003 00:00,""
06/10/2003 00:00,""
07/10/2003 00:00,""
08/10/2003 00:00,""
09/10/2003 00:00,""
10/10/2003 00:00,""
11/10/2003 00:00,""
12/10/2003 00:00,""
13/10/2003 00:00,""
14/10/2003 00:00,""
15/10/2003 00:00,""
16/10/2003 00:00,""
17/10/2003 00:00,""
18/10/2003 00:00,""
19/10/2003 00:00,""
20/10/2003 00:00,""
21/10/2003 00:00,""
22/10/2003 00:00,""
23/10/2003 00:00,""
24/10/2003 00:00,""
25/10/2003 00:00,""
26/10/2003 00:00,""
27/10/2003 00:00,""
28/10/2003 00:00,""
29/10/2003 00:00,""
30/10/2003 00:00,""
31/10/2003 00:00,""
01/11/2003 00:00,""
02/11/2003 00:00,""
03/11/2003 00:00,""
04/11/2003 00:00,""
05/11/2003 00:00,""
06/11/2003 00:00,""
07/11/2003 00:00,""
08/11/2003 00:00,""
09/11/2003 00:00,""
10/11/2003 00:00,""
11/11/2003 00:00,""
12/11/2003 00:00,""
13/11/2003 00:00,""
14/11/2003 00:00,""
15/11/2003 00:00,""
16/11/2003 00:00,""
17/11/2003 00:00,""
18/11/2003 00:00,""
19/11/2003 00:00,""
20/11/2003 00:00,""
21/11/2003 00:00,""
22/11/2003 00:00,""
23/11/2003 00:00,""
24/11/2003 00:00,""
25/11/2003 00:00,""
26/11/2003 00:00,""
27/11/2003 00:00,""
28/11/2003 00:00,""
29/11/2003 00:00,""
30/11/2003 00:00,""
01/12/2003 00:00,""
02/12/2003 00:00,""
03/12/2003 00:00,""
04/12/2003 00:00,""
05/12/2003 00:00,""
06/12/2003 00:00,""
07/12/2003 00:00,""
08/12/2003 00:00,""
09/12/2003 00:00,""
10/12/2003 00:00,""
11/12/2003 00:00,""
12/12/2003 00:00,""
13/12/2003 00:00,""
14/12/2003 00:00,""
15/12/2003 00:00,""
16/12/2003 00:00,""
17/12/2003 00:00,""
18/12/2003 00:00,""
19/12/2003 00:00,""
20/12/2003 00:00,""
21/12/2003 00:00,""
22/12/2003 00:00,""
23/12/2003 00:00,""
24/12/2003 00:00,""
25/12/2003 00:00,""
26/12/2003 00:00,""
27/12/2003 00:00,""
28/12/2003 00:00,""
29/12/2003 00:00,""
30/12/2003 00:00,""
31/12/2003 00:00,""
01/01/2004 00:00,""
02/01/2004 00:00,""
03/01/2004 00:00,""
04/01/2004 00:00,""
05/01/2004 00:00,""
06/01/2004 00:00,""
07/01/2004 00:00,""
08/01/2004 00:00,""
09/01/2004 00:00,""
10/01/2004 00:00,""
11/01/2004 00:00,""
12/01/2004 00:00,""
13/01/2004 00:00,""
14/01/2004 00:00,""
15/01/2004 00:00,""
16/01/2004 00:00,""
17/01/2004 00:00,""
18/01/2004 00:00,""
19/01/2004 00:00,""
20/01/2004 00:00,""
21/01/2004 00:00,""
22/01/2004 00:00,""
23/01/2004 00:00,""
24/01/2004 00:00,""
25/01/2004 00:00,""
26/01/2004 00:00,""
27/01/2004 00:00,""
28/01/2004 00:00,""
29/01/2004 00:00,""
30/01/2004 00:00,""
31/01/2004 00:00,""
01/02/2004 00:00,""
02/02/2004 00:00,""
03/02/2004 00:00,""
04/02/2004 00:00,""
05/02/2004 00:00,""
06/02/2004 00:00,""
07/02/2004 00:00,""
08/02/2004 00:00,""
09/02/2004 00:00,""
10/02/2004 00:00,""
11/02/2004 00:00,""
12/02/2004 00:00,""
13/02/2004 00:00,""
14/02/2004 00:00,""
15/02/2004 00:00,""
16/02/2004 00:00,""
17/02/2004 00:00,""
18/02/2004 00:00,""
19/02/2004 00:00,""
20/02/2004 00:00,""
21/02/2004 00:00,""
22/02/2004 00:00,""
23/02/2004 00:00,""
24/02/2004 00:00,""
25/02/2004 00:00,""
26/02/2004 00:00,""
27/02/2004 00:00,""
28/02/2004 00:00,""
29/02/2004 00:00,""
01/03/2004 00:00,""
02/03/2004 00:00,""
03/03/2004 00:00,""
04/03/2004 00:00,""
05/03/2004 00:00,""
06/03/2004 00:00,""
07/03/2004 00:00,""
08/03/2004 00:00,""
09/03/2004 00:00,""
10/03/2004 00:00,""
11/03/2004 00:00,""
12/03/2004 00:00,""
13/03/2004 00:00,""
14/03/2004 00:00,""
15/03/2004 00:00,""
16/03/2004 00:00,""
17/03/2004 00:00,""
18/03/2004 00:00,""
19/03/2004 00:00,""
20/03/2004 00:00,""
21/03/2004 00:00,""
22/03/2004 00:00,""
23/03/2004 00:00,""
24/03/2004 00:00,""
25/03/2004 00:00,""
26/03/2004 00:00,""
27/03/2004 00:00,""
28/03/2004 00:00,""
29/03/2004 00:00,""
30/03/2004 00:00,""
31/03/2004 00:00,""
01/04/2004 00:00,""
02/04/2004 00:00,""
03/04/2004 00:00,""
04/04/2004 00:00,""
05/04/2004 00:00,""
06/04/2004 00:00,""
07/04/2004 00:00,""
08/04/2004 00:00,""
09/04/2004 00:00,""
10/04/2004 00:00,""
11/04/2004 00:00,""
12/04/2004 00:00,""
13/04/2004 00:00,""
14/04/2004 00:00,""
15/04/2004 00:00,""
16/04/2004 00:00,""
17/04/2004 00:00,""
18/04/2004 00:00,""
19/04/2004 00:00,""
20/04/2004 00:00,""
21/04/2004 00:00,""
22/04/2004 00:00,""
23/04/2004 00:00,""
24/04/2004 00:00,""
25/04/2004 00:00,""
26/04/2004 00:00,""
27/04/2004 00:00,""
28/04/2004 00:00,""
29/04/2004 00:00,""
30/04/2004 00:00,""
01/05/2004 00:00,""
02/05/2004 00:00,""
03/05/2004 00:00,""
04/05/2004 00:00,""
05/05/2004 00:00,""
06/05/2004 00:00,""
07/05/2004 00:00,""
08/05/2004 00:00,""
09/05/2004 00:00,""
10/05/2004 00:00,""
11/05/2004 00:00,""
12/05/2004 00:00,""
13/05/2004 00:00,""
14/05/2004 00:00,""
15/05/2004 00:00,""
16/05/2004 00:00,""
17/05/2004 00:00,""
18/05/2004 00:00,""
19/05/2004 00:00,""
20/05/2004 00:00,""
21/05/2004 00:00,""
22/05/2004 00:00,""
23/05/2004 00:00,""
24/05/2004 00:00,""
25/05/2004 00:00,""
26/05/2004 00:00,""
27/05/2004 00:00,""
28/05/2004 00:00,""
29/05/2004 00:00,""
30/05/2004 00:00,""
31/05/2004 00:00,""
01/06/2004 00:00,""
02/06/2004 00:00,""
03/06/2004 00:00,""
04/06/2004 00:00,""
05/06/2004 00:00,""
06/06/2004 00:00,""
07/06/2004 00:00,""
08/06/2004 00:00,""
09/06/2004 00:00,""
