"Time","A4261039",
"and","Tide/Estuary Lev (m)",
"Date","Mean","Qual"
08/01/2014 15:30,       0.034,      1
08/01/2014 15:45,       0.044,      1
08/01/2014 16:00,       0.053,      1
08/01/2014 16:15,       0.073,      1
08/01/2014 16:30,       0.097,      1
08/01/2014 16:45,       0.109,      1
08/01/2014 17:00,       0.118,      1
08/01/2014 17:15,       0.124,      1
08/01/2014 17:30,       0.134,      1
08/01/2014 17:45,       0.146,      1
08/01/2014 18:00,       0.154,      1
08/01/2014 18:15,       0.160,      1
08/01/2014 18:30,       0.160,      1
08/01/2014 18:45,       0.159,      1
08/01/2014 19:00,       0.156,      1
08/01/2014 19:15,       0.148,      1
08/01/2014 19:30,       0.143,      1
08/01/2014 19:45,       0.139,      1
08/01/2014 20:00,       0.134,      1
08/01/2014 20:15,       0.124,      1
08/01/2014 20:30,       0.111,      1
08/01/2014 20:45,       0.102,      1
08/01/2014 21:00,       0.095,      1
08/01/2014 21:15,       0.088,      1
08/01/2014 21:30,       0.083,      1
08/01/2014 21:45,       0.080,      1
08/01/2014 22:00,       0.076,      1
08/01/2014 22:15,       0.075,      1
08/01/2014 22:30,       0.073,      1
08/01/2014 22:45,       0.077,      1
08/01/2014 23:00,       0.089,      1
08/01/2014 23:15,       0.100,      1
08/01/2014 23:30,       0.112,      1
08/01/2014 23:45,       0.119,      1
09/01/2014 00:00,       0.126,      1
09/01/2014 00:15,       0.138,      1
09/01/2014 00:30,       0.152,      1
09/01/2014 00:45,       0.159,      1
09/01/2014 01:00,       0.162,      1
09/01/2014 01:15,       0.168,      1
09/01/2014 01:30,       0.176,      1
09/01/2014 01:45,       0.182,      1
09/01/2014 02:00,       0.183,      1
09/01/2014 02:15,       0.182,      1
09/01/2014 02:30,       0.182,      1
09/01/2014 02:45,       0.182,      1
09/01/2014 03:00,       0.177,      1
09/01/2014 03:15,       0.176,      1
09/01/2014 03:30,       0.171,      1
09/01/2014 03:45,       0.167,      1
09/01/2014 04:00,       0.164,      1
09/01/2014 04:15,       0.159,      1
09/01/2014 04:30,       0.151,      1
09/01/2014 04:45,       0.148,      1
09/01/2014 05:00,       0.143,      1
09/01/2014 05:15,       0.134,      1
09/01/2014 05:30,       0.132,      1
09/01/2014 05:45,       0.124,      1
09/01/2014 06:00,       0.118,      1
09/01/2014 06:15,       0.103,      1
09/01/2014 06:30,       0.091,      1
09/01/2014 06:45,       0.084,      1
09/01/2014 07:00,       0.073,      1
09/01/2014 07:15,       0.064,      1
09/01/2014 07:30,       0.049,      1
09/01/2014 07:45,       0.038,      1
09/01/2014 08:00,       0.030,      1
09/01/2014 08:15,       0.023,      1
09/01/2014 08:30,       0.011,      1
09/01/2014 08:45,       0.001,      1
09/01/2014 09:00,      -0.007,      1
09/01/2014 09:15,      -0.015,      1
09/01/2014 09:30,      -0.022,      1
09/01/2014 09:45,      -0.029,      1
09/01/2014 10:00,      -0.036,      1
09/01/2014 10:15,      -0.039,      1
09/01/2014 10:30,      -0.047,      1
09/01/2014 10:45,      -0.055,      1
09/01/2014 11:00,      -0.056,      1
09/01/2014 11:15,      -0.061,      1
09/01/2014 11:30,      -0.064,      1
09/01/2014 11:45,      -0.066,      1
09/01/2014 12:00,      -0.069,      1
09/01/2014 12:15,      -0.069,      1
09/01/2014 12:30,      -0.057,      1
09/01/2014 12:45,      -0.056,      1
09/01/2014 13:00,      -0.055,      1
09/01/2014 13:15,      -0.047,      1
09/01/2014 13:30,      -0.046,      1
09/01/2014 13:45,      -0.039,      1
09/01/2014 14:00,      -0.035,      1
09/01/2014 14:15,      -0.029,      1
09/01/2014 14:30,      -0.023,      1
09/01/2014 14:45,      -0.018,      1
09/01/2014 15:00,      -0.012,      1
09/01/2014 15:15,      -0.009,      1
09/01/2014 15:30,      -0.001,      1
09/01/2014 15:45,       0.011,      1
09/01/2014 16:00,       0.026,      1
09/01/2014 16:15,       0.030,      1
09/01/2014 16:30,       0.039,      1
09/01/2014 16:45,       0.054,      1
09/01/2014 17:00,       0.065,      1
09/01/2014 17:15,       0.080,      1
09/01/2014 17:30,       0.096,      1
09/01/2014 17:45,       0.105,      1
09/01/2014 18:00,       0.119,      1
09/01/2014 18:15,       0.135,      1
09/01/2014 18:30,       0.142,      1
09/01/2014 18:45,       0.151,      1
09/01/2014 19:00,       0.158,      1
09/01/2014 19:15,       0.162,      1
09/01/2014 19:30,       0.165,      1
09/01/2014 19:45,       0.171,      1
09/01/2014 20:00,       0.177,      1
09/01/2014 20:15,       0.180,      1
09/01/2014 20:30,       0.178,      1
09/01/2014 20:45,       0.173,      1
09/01/2014 21:00,       0.173,      1
09/01/2014 21:15,       0.170,      1
09/01/2014 21:30,       0.165,      1
09/01/2014 21:45,       0.163,      1
09/01/2014 22:00,       0.162,      1
09/01/2014 22:15,       0.163,      1
09/01/2014 22:30,       0.166,      1
09/01/2014 22:45,       0.161,      1
09/01/2014 23:00,       0.165,      1
09/01/2014 23:15,       0.174,      1
09/01/2014 23:30,       0.175,      1
09/01/2014 23:45,       0.178,      1
10/01/2014 00:00,       0.186,      1
10/01/2014 00:15,       0.198,      1
10/01/2014 00:30,       0.202,      1
10/01/2014 00:45,       0.206,      1
10/01/2014 01:00,       0.214,      1
10/01/2014 01:15,       0.222,      1
10/01/2014 01:30,       0.228,      1
10/01/2014 01:45,       0.230,      1
10/01/2014 02:00,       0.240,      1
10/01/2014 02:15,       0.245,      1
10/01/2014 02:30,       0.243,      1
10/01/2014 02:45,       0.240,      1
10/01/2014 03:00,       0.239,      1
10/01/2014 03:15,       0.238,      1
10/01/2014 03:30,       0.233,      1
10/01/2014 03:45,       0.227,      1
10/01/2014 04:00,       0.221,      1
10/01/2014 04:15,       0.214,      1
10/01/2014 04:30,       0.212,      1
10/01/2014 04:45,       0.201,      1
10/01/2014 05:00,       0.189,      1
10/01/2014 05:15,       0.184,      1
10/01/2014 05:30,       0.176,      1
10/01/2014 05:45,       0.165,      1
10/01/2014 06:00,       0.161,      1
10/01/2014 06:15,       0.150,      1
10/01/2014 06:30,       0.143,      1
10/01/2014 06:45,       0.136,      1
10/01/2014 07:00,       0.126,      1
10/01/2014 07:15,       0.112,      1
10/01/2014 07:30,       0.107,      1
10/01/2014 07:45,       0.095,      1
10/01/2014 08:00,       0.081,      1
10/01/2014 08:15,       0.075,      1
10/01/2014 08:30,       0.062,      1
10/01/2014 08:45,       0.054,      1
10/01/2014 09:00,       0.041,      1
10/01/2014 09:15,       0.029,      1
10/01/2014 09:30,       0.025,      1
10/01/2014 09:45,       0.021,      1
10/01/2014 10:00,       0.013,      1
10/01/2014 10:15,       0.004,      1
10/01/2014 10:30,      -0.003,      1
10/01/2014 10:45,      -0.004,      1
10/01/2014 11:00,      -0.005,      1
10/01/2014 11:15,      -0.009,      1
10/01/2014 11:30,      -0.014,      1
10/01/2014 11:45,      -0.017,      1
10/01/2014 12:00,      -0.018,      1
10/01/2014 12:15,      -0.015,      1
10/01/2014 12:30,      -0.015,      1
10/01/2014 12:45,      -0.015,      1
10/01/2014 13:00,      -0.006,      1
10/01/2014 13:15,       0.004,      1
10/01/2014 13:30,       0.020,      1
10/01/2014 13:45,       0.032,      1
10/01/2014 14:00,       0.035,      1
10/01/2014 14:15,       0.058,      1
10/01/2014 14:30,       0.064,      1
10/01/2014 14:45,       0.068,      1
10/01/2014 15:00,       0.072,      1
10/01/2014 15:15,       0.084,      1
10/01/2014 15:30,       0.095,      1
10/01/2014 15:45,       0.103,      1
10/01/2014 16:00,       0.111,      1
10/01/2014 16:15,       0.119,      1
10/01/2014 16:30,       0.135,      1
10/01/2014 16:45,       0.147,      1
10/01/2014 17:00,       0.149,      1
10/01/2014 17:15,       0.160,      1
10/01/2014 17:30,       0.174,      1
10/01/2014 17:45,       0.185,      1
10/01/2014 18:00,       0.193,      1
10/01/2014 18:15,       0.196,      1
10/01/2014 18:30,       0.200,      1
10/01/2014 18:45,       0.212,      1
10/01/2014 19:00,       0.223,      1
10/01/2014 19:15,       0.234,      1
10/01/2014 19:30,       0.242,      1
10/01/2014 19:45,       0.250,      1
10/01/2014 20:00,       0.263,      1
10/01/2014 20:15,       0.273,      1
10/01/2014 20:30,       0.279,      1
10/01/2014 20:45,       0.290,      1
10/01/2014 21:00,       0.298,      1
10/01/2014 21:15,       0.309,      1
10/01/2014 21:30,       0.314,      1
10/01/2014 21:45,       0.322,      1
10/01/2014 22:00,       0.327,      1
10/01/2014 22:15,       0.333,      1
10/01/2014 22:30,       0.344,      1
10/01/2014 22:45,       0.348,      1
10/01/2014 23:00,       0.348,      1
10/01/2014 23:15,       0.350,      1
10/01/2014 23:30,       0.358,      1
10/01/2014 23:45,       0.359,      1
11/01/2014 00:00,       0.363,      1
11/01/2014 00:15,       0.368,      1
11/01/2014 00:30,       0.367,      1
11/01/2014 00:45,       0.364,      1
11/01/2014 01:00,       0.363,      1
11/01/2014 01:15,       0.362,      1
11/01/2014 01:30,       0.368,      1
11/01/2014 01:45,       0.374,      1
11/01/2014 02:00,       0.376,      1
11/01/2014 02:15,       0.371,      1
11/01/2014 02:30,       0.371,      1
11/01/2014 02:45,       0.375,      1
11/01/2014 03:00,       0.378,      1
11/01/2014 03:15,       0.370,      1
11/01/2014 03:30,       0.363,      1
11/01/2014 03:45,       0.360,      1
11/01/2014 04:00,       0.354,      1
11/01/2014 04:15,       0.347,      1
11/01/2014 04:30,       0.338,      1
11/01/2014 04:45,       0.323,      1
11/01/2014 05:00,       0.313,      1
11/01/2014 05:15,       0.298,      1
11/01/2014 05:30,       0.282,      1
11/01/2014 05:45,       0.271,      1
11/01/2014 06:00,       0.257,      1
11/01/2014 06:15,       0.243,      1
11/01/2014 06:30,       0.231,      1
11/01/2014 06:45,       0.221,      1
11/01/2014 07:00,       0.214,      1
11/01/2014 07:15,       0.202,      1
11/01/2014 07:30,       0.195,      1
11/01/2014 07:45,       0.184,      1
11/01/2014 08:00,       0.174,      1
11/01/2014 08:15,       0.170,      1
11/01/2014 08:30,       0.166,      1
11/01/2014 08:45,       0.158,      1
11/01/2014 09:00,       0.149,      1
11/01/2014 09:15,       0.142,      1
11/01/2014 09:30,       0.137,      1
11/01/2014 09:45,       0.133,      1
11/01/2014 10:00,       0.126,      1
11/01/2014 10:15,       0.121,      1
11/01/2014 10:30,       0.113,      1
11/01/2014 10:45,       0.109,      1
11/01/2014 11:00,       0.102,      1
11/01/2014 11:15,       0.101,      1
11/01/2014 11:30,       0.099,      1
11/01/2014 11:45,       0.096,      1
11/01/2014 12:00,       0.088,      1
11/01/2014 12:15,       0.084,      1
11/01/2014 12:30,       0.082,      1
11/01/2014 12:45,       0.080,      1
11/01/2014 13:00,       0.076,      1
11/01/2014 13:15,       0.073,      1
11/01/2014 13:30,       0.074,      1
11/01/2014 13:45,       0.077,      1
11/01/2014 14:00,       0.085,      1
11/01/2014 14:15,       0.083,      1
11/01/2014 14:30,       0.087,      1
11/01/2014 14:45,       0.091,      1
11/01/2014 15:00,       0.093,      1
11/01/2014 15:15,       0.097,      1
11/01/2014 15:30,       0.092,      1
11/01/2014 15:45,       0.101,      1
11/01/2014 16:00,       0.107,      1
11/01/2014 16:15,       0.114,      1
11/01/2014 16:30,       0.117,      1
11/01/2014 16:45,       0.123,      1
11/01/2014 17:00,       0.138,      1
11/01/2014 17:15,       0.147,      1
11/01/2014 17:30,       0.150,      1
11/01/2014 17:45,       0.156,      1
11/01/2014 18:00,       0.180,      1
11/01/2014 18:15,       0.192,      1
11/01/2014 18:30,       0.204,      1
11/01/2014 18:45,       0.212,      1
11/01/2014 19:00,       0.223,      1
11/01/2014 19:15,       0.241,      1
11/01/2014 19:30,       0.249,      1
11/01/2014 19:45,       0.264,      1
11/01/2014 20:00,       0.279,      1
11/01/2014 20:15,       0.293,      1
11/01/2014 20:30,       0.306,      1
11/01/2014 20:45,       0.322,      1
11/01/2014 21:00,       0.335,      1
11/01/2014 21:15,       0.343,      1
11/01/2014 21:30,       0.357,      1
11/01/2014 21:45,       0.365,      1
11/01/2014 22:00,       0.372,      1
11/01/2014 22:15,       0.380,      1
11/01/2014 22:30,       0.384,      1
11/01/2014 22:45,       0.387,      1
11/01/2014 23:00,       0.388,      1
11/01/2014 23:15,       0.391,      1
11/01/2014 23:30,       0.396,      1
11/01/2014 23:45,       0.393,      1
12/01/2014 00:00,       0.393,      1
12/01/2014 00:15,       0.398,      1
12/01/2014 00:30,       0.386,      1
12/01/2014 00:45,       0.386,      1
12/01/2014 01:00,       0.387,      1
12/01/2014 01:15,       0.384,      1
12/01/2014 01:30,       0.377,      1
12/01/2014 01:45,       0.367,      1
12/01/2014 02:00,       0.365,      1
12/01/2014 02:15,       0.362,      1
12/01/2014 02:30,       0.349,      1
12/01/2014 02:45,       0.331,      1
12/01/2014 03:00,       0.326,      1
12/01/2014 03:15,       0.316,      1
12/01/2014 03:30,       0.301,      1
12/01/2014 03:45,       0.283,      1
12/01/2014 04:00,       0.277,      1
12/01/2014 04:15,       0.265,      1
12/01/2014 04:30,       0.252,      1
12/01/2014 04:45,       0.239,      1
12/01/2014 05:00,       0.220,      1
12/01/2014 05:15,       0.211,      1
12/01/2014 05:30,       0.197,      1
12/01/2014 05:45,       0.182,      1
12/01/2014 06:00,       0.167,      1
12/01/2014 06:15,       0.158,      1
12/01/2014 06:30,       0.149,      1
12/01/2014 06:45,       0.139,      1
12/01/2014 07:00,       0.128,      1
12/01/2014 07:15,       0.120,      1
12/01/2014 07:30,       0.116,      1
12/01/2014 07:45,       0.105,      1
12/01/2014 08:00,       0.094,      1
12/01/2014 08:15,       0.087,      1
12/01/2014 08:30,       0.079,      1
12/01/2014 08:45,       0.071,      1
12/01/2014 09:00,       0.063,      1
12/01/2014 09:15,       0.059,      1
12/01/2014 09:30,       0.051,      1
12/01/2014 09:45,       0.045,      1
12/01/2014 10:00,       0.042,      1
12/01/2014 10:15,       0.034,      1
12/01/2014 10:30,       0.028,      1
12/01/2014 10:45,       0.024,      1
12/01/2014 11:00,       0.018,      1
12/01/2014 11:15,       0.013,      1
12/01/2014 11:30,       0.009,      1
12/01/2014 11:45,       0.004,      1
12/01/2014 12:00,       0.001,      1
12/01/2014 12:15,      -0.007,      1
12/01/2014 12:30,      -0.011,      1
12/01/2014 12:45,      -0.017,      1
12/01/2014 13:00,      -0.023,      1
12/01/2014 13:15,      -0.028,      1
12/01/2014 13:30,      -0.027,      1
12/01/2014 13:45,      -0.026,      1
12/01/2014 14:00,      -0.032,      1
12/01/2014 14:15,      -0.030,      1
12/01/2014 14:30,      -0.032,      1
12/01/2014 14:45,      -0.035,      1
12/01/2014 15:00,      -0.037,      1
12/01/2014 15:15,      -0.035,      1
12/01/2014 15:30,      -0.033,      1
12/01/2014 15:45,      -0.034,      1
12/01/2014 16:00,      -0.035,      1
12/01/2014 16:15,      -0.035,      1
12/01/2014 16:30,      -0.032,      1
12/01/2014 16:45,      -0.032,      1
12/01/2014 17:00,      -0.028,      1
12/01/2014 17:15,      -0.027,      1
12/01/2014 17:30,      -0.023,      1
12/01/2014 17:45,      -0.019,      1
12/01/2014 18:00,      -0.012,      1
12/01/2014 18:15,      -0.006,      1
12/01/2014 18:30,       0.008,      1
12/01/2014 18:45,       0.019,      1
12/01/2014 19:00,       0.037,      1
12/01/2014 19:15,       0.055,      1
12/01/2014 19:30,       0.066,      1
12/01/2014 19:45,       0.074,      1
12/01/2014 20:00,       0.090,      1
12/01/2014 20:15,       0.105,      1
12/01/2014 20:30,       0.122,      1
12/01/2014 20:45,       0.138,      1
12/01/2014 21:00,       0.148,      1
12/01/2014 21:15,       0.167,      1
12/01/2014 21:30,       0.183,      1
12/01/2014 21:45,       0.200,      1
12/01/2014 22:00,       0.210,      1
12/01/2014 22:15,       0.219,      1
12/01/2014 22:30,       0.230,      1
12/01/2014 22:45,       0.245,      1
12/01/2014 23:00,       0.252,      1
12/01/2014 23:15,       0.256,      1
12/01/2014 23:30,       0.266,      1
12/01/2014 23:45,       0.275,      1
