Cell ID,Routing Cell ID
6730,6714
6731,6733
6732,6731
6733,6736
6734,6732
6735,6734
6736,6738
6737,6735
6738,6722
6739,6740
6740,6759
6741,6760
6742,6741
6743,6744
6744,6745
6745,6746
6746,6747
6747,6748
6748,6759
6749,6730
6750,6737
6751,6749
6752,6754
6753,6752
6754,6755
6755,6742
6756,6753
6757,6773
6758,6757
6759,6759
6760,6778
6761,6760
6762,6761
6763,6743
6764,6765
6765,6746
6766,6767
6767,6770
6768,6769
6769,6783
6770,6771
6771,6778
6772,6774
6773,6772
6774,6762
6775,6777
6776,6775
6777,6792
6778,6778
6779,6778
6780,6779
6781,6780
6782,6764
6783,6767
6784,6785
6785,6790
6786,6787
6787,6788
6788,6789
6789,6801
6790,6771
6791,6778
6792,6781
6793,6796
6794,6793
6795,6797
6796,6795
6797,6800
6798,6791
6799,6798
6800,6799
6801,6784
6802,6803
6803,6804
6804,6790
6805,6806
6806,6807
6807,6801
6808,6791
6809,6798
6810,6813
6811,6810
6812,6815
6813,6812
6814,6828
6815,6797
6816,6800
6817,6799
6818,6819
6819,6820
6820,6821
6821,6822
6822,6804
6823,6808
6824,6818
6825,6809
6826,6825
6827,6830
6828,6845
6829,6831
6830,6848
6831,6834
6832,6833
6833,6847
6834,6826
6835,6819
6836,6837
6837,6839
6838,6836
6839,6857
6840,6858
6841,6859
6842,6841
6843,6842
6844,6850
6845,6844
6846,6862
6847,6853
6848,6843
6849,6861
6850,6849
6851,6852
6852,6853
6853,6869
6854,6855
6855,6857
6856,6854
6857,6875
6858,6876
6859,6858
6860,6859
6861,6860
6862,6865
6863,6864
6864,6879
6865,6866
6866,6878
6867,6868
6868,6870
6869,6871
6870,6869
6871,6880
6872,6873
6873,6875
6874,6872
6875,6876
6876,6876
6877,6876
6878,6877
6879,6882
6880,6881
6881,6898
6882,6883
6883,6897
6884,6885
6885,6886
6886,6870
6887,6889
6888,6887
6889,6890
6890,6899
6891,6892
6892,6894
6893,6891
6894,6895
6895,6896
6896,6876
6897,6896
6898,6901
6899,6900
6900,6918
6901,6902
6902,6917
6903,6904
6904,6905
6905,6888
6906,6908
6907,6906
6908,6911
6909,6926
6910,6909
6911,6912
6912,6919
6913,6914
6914,6916
6915,6913
6916,6917
6917,6896
6918,6921
6919,6920
6920,6940
6921,6922
6922,6943
6923,6924
6924,6925
6925,6930
6926,6927
6927,6928
6928,6933
6929,6932
6930,6929
6931,6947
6932,6931
6933,6934
6934,6941
6935,6936
6936,6914
6937,6935
6938,6939
6939,6922
6940,6943
6941,6942
6942,6963
6943,6943
6944,6966
6945,6946
6946,6930
6947,6948
6948,6949
6949,6956
6950,6932
6951,6950
6952,6954
6953,6952
6954,6970
6955,6953
6956,6957
6957,6964
6958,6938
6959,6958
6960,6944
6961,6962
6962,6960
6963,6966
6964,6965
6965,6988
6966,6988
6967,6966
6968,6951
6969,6971
6970,6994
6971,6972
6972,6982
6973,6955
6974,6951
6975,6974
6976,6978
6977,6976
6978,6995
6979,6977
6980,6979
6981,6973
6982,6983
6983,6989
6984,6961
6985,6967
6986,6962
6987,6985
6988,6988
6989,6990
6990,6988
6991,6988
6992,6991
6993,6996
6994,6993
6995,6994
6996,6997
6997,7007
6998,6981
6999,6974
7000,7003
7001,7000
7002,7001
7003,7015
7004,7002
7005,6980
7006,7005
7007,7008
7008,7012
7009,7010
7010,7014
7011,6990
7012,6990
7013,7012
7014,7011
7015,7016
7016,7017
7017,7018
7018,7026
7019,7021
7020,7019
7021,7023
7022,7020
7023,7037
7024,7004
7025,7044
7026,7027
7027,7012
7028,7029
7029,7010
7030,7014
7031,7013
7032,7033
7033,7051
7034,7035
7035,7056
7036,7034
7037,7038
7038,7039
7039,7040
7040,7050
7041,7043
7042,7041
7043,7045
7044,7042
7045,7046
7046,7060
7047,7025
7048,7044
7049,7048
7050,7051
7051,7051
7052,7053
7053,7030
7054,7055
7055,7058
7056,7033
7057,7051
7058,7035
7059,7056
7060,7061
7061,7062
7062,7063
7063,7050
7064,7066
7065,7064
7066,7068
7067,7065
7068,7069
7069,7070
7070,7087
7071,7049
7072,7095
7073,7072
7074,7051
7075,7063
7076,7057
7077,7078
7078,7079
7079,7080
7080,7059
7081,7082
7082,7057
7083,7082
7084,7076
7085,7086
7086,7081
7087,7088
7088,7062
7089,7063
7090,7075
7091,7094
7092,7119
7093,7092
7094,7096
7095,7093
7096,7097
7097,7098
7098,7115
7099,7100
7100,7120
7101,7076
7102,7101
7103,7104
7104,7106
7105,7103
7106,7085
7107,7083
7108,7084
7109,7102
7110,7085
7111,7086
7112,7106
7113,7110
7114,7107
7115,7088
7116,7089
7117,7116
7118,7101
7119,7122
7120,7121
7121,7149
7122,7123
7123,7124
7124,7125
7125,7154
7126,7127
7127,7128
7128,7150
7129,7118
7130,7129
7131,7132
7132,7112
7133,7114
7134,7108
7135,7109
7136,7130
7137,7114
7138,7113
7139,7137
7140,7112
7141,7138
7142,7140
7143,7137
7144,7133
7145,7125
7146,7145
7147,7146
7148,7147
7149,7152
7150,7151
7151,7179
7152,7153
7153,7182
7154,7183
7155,7154
7156,7157
7157,7158
7158,7159
7159,7180
7160,7161
7161,7148
7162,7160
7163,7134
7164,7135
7165,7136
7166,7162
7167,7143
7168,7139
7169,7167
7170,7141
7171,7168
7172,7167
7173,7144
7174,7163
7175,7155
7176,7177
7177,7175
7178,7176
7179,7182
7180,7181
7181,7214
7182,7214
7183,7217
7184,7183
7185,7184
7186,7188
7187,7189
7188,7221
7189,7190
7190,7191
7191,7215
7192,7193
7193,7178
7194,7192
7195,7166
7196,7194
7197,7164
7198,7165
7199,7166
7200,7195
7201,7169
7202,7171
7203,7169
7204,7203
7205,7201
7206,7172
7207,7173
7208,7206
7209,7174
7210,7197
7211,7212
7212,7213
7213,7218
7214,7217
7215,7216
7216,7247
7217,7247
7218,7217
7219,7220
7220,7223
7221,7224
7222,7251
7223,7222
7224,7225
7225,7226
7226,7248
7227,7243
7228,7227
7229,7200
7230,7196
7231,7262
7232,7198
7233,7233
7234,7199
7235,7234
7236,7229
7237,7207
7238,7239
7239,7209
7240,7210
7241,7242
7242,7232
7243,7244
7244,7245
7245,7246
7246,7273
7247,7249
7248,7249
7249,7273
7250,7223
7251,7257
7252,7254
7253,7252
7254,7276
7255,7277
7256,7255
7257,7258
7258,7259
7259,7274
7260,7261
7261,7270
7262,7286
7263,7236
7264,7230
7265,7266
7266,7267
7267,7287
7268,7242
7269,7233
7270,7289
7271,7272
7272,7273
7273,7275
7274,7275
7275,7275
7276,7283
7277,7278
7278,7279
7279,7295
7280,7282
7281,7280
7282,7296
7283,7284
7284,7285
7285,7293
7286,7291
7287,7308
7288,7288
7289,7290
7290,7292
7291,7289
7292,7275
7293,7275
7294,7292
7295,7305
7296,7297
7297,7298
7298,7315
7299,7302
7300,7299
7301,7304
7302,7301
7303,7320
7304,7316
7305,7306
7306,7285
7307,7293
7308,7291
7309,7308
7310,7309
7311,7294
7312,7311
7313,7307
7314,7313
7315,7325
7316,7317
7317,7318
7318,7315
7319,7321
7320,7319
7321,7322
7322,7324
7323,7338
7324,7335
7325,7306
7326,7307
7327,7326
7328,7309
7329,7333
7330,7310
7331,7352
7332,7353
7333,7327
7334,7325
7335,7317
7336,7318
7337,7334
7338,7340
7339,7341
7340,7362
7341,7342
7342,7347
7343,7346
7344,7361
7345,7344
7346,7345
7347,7335
7348,7326
7349,7348
7350,7351
7351,7349
7352,7350
7353,7354
7354,7372
7355,7356
7356,7374
7357,7348
7358,7336
7359,7337
7360,7357
7361,7363
7362,7364
7363,7384
7364,7365
7365,7347
7366,7369
7367,7383
7368,7367
7369,7390
7370,7358
7371,7357
7372,7373
7373,7360
7374,7375
7375,7395
7376,7382
7377,7378
7378,7379
7379,7394
7380,7359
7381,7360
7382,7381
7383,7385
7384,7386
7385,7404
7386,7365
7387,7370
7388,7389
7389,7392
7390,7391
7391,7403
7392,7411
7393,7380
7394,7401
7395,7416
7396,7402
7397,7398
7398,7399
7399,7400
7400,7401
7401,7422
7402,7381
7403,7385
7404,7386
7405,7404
7406,7387
7407,7393
7408,7409
7409,7410
7410,7392
7411,7391
7412,7403
7413,7411
7414,7417
7415,7423
7416,7417
7417,7436
7418,7419
7419,7420
7420,7421
7421,7422
7422,7442
7423,7443
7424,7405
7425,7406
7426,7425
7427,7407
7428,7436
7429,7430
7430,7431
7431,7410
7432,7413
7433,7412
7434,7424
7435,7433
7436,7423
7437,7438
7438,7439
7439,7440
7440,7441
7441,7442
7442,7442
7443,7442
7444,7443
7445,7426
7446,7427
7447,7446
7448,7444
7449,7450
7450,7451
7451,7472
7452,7473
7453,7474
7454,7434
7455,7445
7456,7475
7457,7458
7458,7459
7459,7460
7460,7461
7461,7462
7462,7463
7463,7441
7464,7442
7465,7443
7466,7444
7467,7448
7468,7447
7469,7490
7470,7471
7471,7472
7472,7495
7473,7496
7474,7497
7475,7498
7476,7478
7477,7500
7478,7499
7479,7480
7480,7481
7481,7482
7482,7461
7483,7484
7484,7485
7485,7486
7486,7463
7487,7488
7488,7464
7489,7465
7490,7466
7491,7501
7492,7517
7493,7494
7494,7495
7495,7522
7496,7523
7497,7524
7498,7525
7499,7526
7500,7502
7501,7528
7502,7527
7503,7479
7504,7505
7505,7506
7506,7507
7507,7508
7508,7483
7509,7485
7510,7509
7511,7512
7512,7487
7513,7511
7514,7512
7515,7488
7516,7489
7517,7518
7518,7501
7519,7517
7520,7521
7521,7522
7522,7523
7523,7524
7524,7525
7525,7526
7526,7527
7527,7531
7528,7531
7529,7530
7530,7555
7531,7556
7532,7533
7533,7534
7534,7508
7535,7510
7536,7537
7537,7513
7538,7536
7539,7511
7540,7514
7541,7539
7542,7515
7543,7529
7544,7542
7545,7547
7546,7548
7547,7546
7548,7549
7549,7550
7550,7551
7551,7552
7552,7552
7553,7527
7554,7531
7555,7556
7556,7556
7557,7558
7558,7555
7559,7543
7560,7556
7561,7554
7562,7563
7563,7534
7564,7535
7565,7566
7566,7538
7567,7568
7568,7537
7569,7568
7570,7541
7571,7566
7572,7567
7573,7540
7574,7573
7575,7544
7576,7547
7577,7579
7578,7577
7579,7580
7580,7581
7581,7582
7582,7551
7583,7552
7584,7553
7585,7554
7586,7561
7587,7585
7588,7558
7589,7557
7590,7588
7591,7559
7592,7591
7593,7575
7594,7588
7595,7569
7596,7570
7597,7596
7598,7574
7599,7601
7600,7602
7601,7600
7602,7603
7603,7604
7604,7605
7605,7582
7606,7605
7607,7606
7608,7607
7609,7587
7610,7608
7611,7594
7612,7622
7613,7614
7614,7615
7615,7616
7616,7617
7617,7618
7618,7605
7619,7618
7620,7619
7621,7620
7622,7623
7623,7621
7624,7625
7625,7626
7626,7636
7627,7628
7628,7629
7629,7630
7630,7631
7631,7617
7632,7618
7633,7647
7634,7648
7635,7649
7636,7637
7637,7635
7638,7639
7639,7636
7640,7641
7641,7643
7642,7644
7643,7642
7644,7645
7645,7646
7646,7647
7647,7662
7648,7663
7649,7648
7650,7651
7651,7649
7652,7650
7653,7654
7654,7652
7655,7670
7656,7657
7657,7658
7658,7659
7659,7660
7660,7661
7661,7662
7662,7662
7663,7662
7664,7663
7665,7666
7666,7664
7667,7665
7668,7669
7669,7667
7670,7668
7671,7670
7672,7673
7673,7674
7674,7675
7675,7676
7676,7660
7677,7661
7678,7662
7679,7663
7680,7679
7681,7682
7682,7680
7683,7681
7684,7683
7685,7686
7686,7669
7687,7688
7688,7703
7689,7685
7690,7692
7691,7709
7692,7693
7693,7694
7694,7695
7695,7696
7696,7697
7697,7718
7698,7719
7699,7720
7700,7682
7701,7699
7702,7700
7703,7702
7704,7705
7705,7687
7706,7707
7707,7703
7708,7714
7709,7708
7710,7712
7711,7728
7712,7711
7713,7715
7714,7713
7715,7716
7716,7717
7717,7736
7718,7737
7719,7738
7720,7739
7721,7720
7722,7701
7723,7721
7724,7722
7725,7706
7726,7724
7727,7726
7728,7733
7729,7731
7730,7729
7731,7746
7732,7734
7733,7732
7734,7735
7735,7736
7736,7754
7737,7738
7738,7756
7739,7757
7740,7739
7741,7740
7742,7723
7743,7741
7744,7742
7745,7744
7746,7751
7747,7749
7748,7747
7749,7750
7750,7765
7751,7752
7752,7753
7753,7754
7754,7755
7755,7756
7756,7757
7757,7757
7758,7757
7759,7741
7760,7758
7761,7759
7762,7743
7763,7761
7764,7762
7765,7772
7766,7768
7767,7766
7768,7749
7769,7771
7770,7769
7771,7785
7772,7773
7773,7774
7774,7775
7775,7776
7776,7756
7777,7757
7778,7777
7779,7780
7780,7778
7781,7779
7782,7781
7783,7763
7784,7782
7785,7793
7786,7788
7787,7786
7788,7789
7789,7791
7790,7792
7791,7790
7792,7804
7793,7794
7794,7795
7795,7796
7796,7776
7797,7777
7798,7797
7799,7780
7800,7798
7801,7799
7802,7801
7803,7802
7804,7813
7805,7807
7806,7805
7807,7808
7808,7791
7809,7811
7810,7809
7811,7792
7812,7804
7813,7814
7814,7795
7815,7796
7816,7815
7817,7816
7818,7817
7819,7818
7820,7819
7821,7820
7822,7813
7823,7825
7824,7823
7825,7826
7826,7810
7827,7829
7828,7827
7829,7811
7830,7812
7831,7822
7832,7814
7833,7815
7834,7816
7835,7834
7836,7835
7837,7836
7838,7837
7839,7838
7840,7832
7841,7843
7842,7841
7843,7826
7844,7846
7845,7844
7846,7865
7847,7866
7848,7867
7849,7868
7850,7869
7851,7833
7852,7834
7853,7852
7854,7853
7855,7837
7856,7854
7857,7858
7858,7855
7859,7870
7860,7862
7861,7860
7862,7845
7863,7865
7864,7863
7865,7866
7866,7885
7867,7886
7868,7887
7869,7888
7870,7889
7871,7859
7872,7871
7873,7874
7874,7872
7875,7893
7876,7875
7877,7876
7878,7890
7879,7864
7880,7879
7881,7883
7882,7881
7883,7885
7884,7882
7885,7886
7886,7907
7887,7908
7888,7887
7889,7888
7890,7889
7891,7878
7892,7891
7893,7894
7894,7895
7895,7898
7896,7893
7897,7896
7898,7890
7899,7884
7900,7902
7901,7900
7902,7905
7903,7901
7904,7903
7905,7907
7906,7904
7907,7908
7908,7908
7909,7908
7910,7909
7911,7910
7912,7911
7913,7894
7914,7915
7915,7912
7916,7917
7917,7914
7918,7913
7919,7921
7920,7919
7921,7922
7922,7926
7923,7920
7924,7923
7925,7924
7926,7927
7927,7908
7928,7927
7929,7928
7930,7929
7931,7930
7932,7931
7933,7916
7934,7932
7935,7936
7936,7955
7937,7935
7938,7933
7939,7941
7940,7939
7941,7942
7942,7943
7943,7946
7944,7940
7945,7944
7946,7927
7947,7946
7948,7947
7949,7948
7950,7949
7951,7950
7952,7951
7953,7954
7954,7956
7955,7952
7956,7936
7957,7958
7958,7973
7959,7962
7960,7959
7961,7964
7962,7961
7963,7960
7964,7965
7965,7966
7966,7946
7967,7963
7968,7947
7969,7968
7970,7969
7971,7970
7972,7971
7973,7972
7974,7975
7975,7957
7976,7977
7977,7981
7978,7979
7979,7980
7980,7976
7981,7996
7982,7962
7983,7982
7984,7983
7985,7984
7986,7988
7987,7986
7988,7990
7989,7985
7990,7991
7991,8017
7992,8018
7993,7992
7994,7993
7995,7994
7996,7995
7997,7978
7998,7999
7999,8000
8000,8005
8001,8002
8002,7979
8003,8004
8004,7998
8005,8022
8006,7987
8007,8006
8008,8007
8009,7984
8010,8009
8011,8008
8012,8009
8013,8015
8014,8013
8015,8016
8016,8017
8017,8040
8018,8041
8019,8042
8020,8019
8021,8020
8022,8021
8023,8024
8024,8025
8025,8026
8026,8027
8027,8045
8028,8003
8029,8023
8030,8029
8031,8014
8032,8031
8033,8032
8034,8033
8035,8037
8036,8035
8037,8039
8038,8036
8039,8040
8040,8061
8041,8062
8042,8063
8043,8042
8044,8043
8045,8044
8046,8047
8047,8025
8048,8046
8049,8050
8050,8051
8051,8052
8052,8066
8053,8048
8054,8038
8055,8054
8056,8058
8057,8056
8058,8060
8059,8057
8060,8061
8061,8062
8062,8081
8063,8082
8064,8063
8065,8064
8066,8065
8067,8049
8068,8069
8069,8067
8070,8068
8071,8051
8072,8071
8073,8074
8074,8066
8075,8077
8076,8075
8077,8078
8078,8079
8079,8080
8080,8081
8081,8101
8082,8102
8083,8103
8084,8083
8085,8084
8086,8087
8087,8072
8088,8089
8089,8086
8090,8091
8091,8073
8092,8087
8093,8090
8094,8085
8095,8097
8096,8095
8097,8098
8098,8099
8099,8100
8100,8101
8101,8102
8102,8102
8103,8102
8104,8103
8105,8104
8106,8105
8107,8092
8108,8094
8109,8093
8110,8108
8111,8106
8112,8097
8113,8112
8114,8129
8115,8117
8116,8115
8117,8132
8118,8133
8119,8134
8120,8102
8121,8120
8122,8121
8123,8122
8124,8123
8125,8111
8126,8124
8127,8131
8128,8127
8129,8142
8130,8144
8131,8132
8132,8133
8133,8134
8134,8134
8135,8134
8136,8135
8137,8136
8138,8137
8139,8138
8140,8139
8141,8143
8142,8141
8143,8149
8144,8147
8145,8148
8146,8146
8147,8158
8148,8161
8149,8150
8150,8133
8151,8134
8152,8151
8153,8152
8154,8155
8155,8153
8156,8154
8157,8172
8158,8159
8159,8143
8160,8149
8161,8165
8162,8161
8163,8162
8164,8163
8165,8177
8166,8150
8167,8151
8168,8152
8169,8168
8170,8169
8171,8170
8172,8171
8173,8174
8174,8193
8175,8190
8176,8194
8177,8178
8178,8179
8179,8166
8180,8186
8181,8180
8182,8184
8183,8182
8184,8181
8185,8205
8186,8198
8187,8167
8188,8168
8189,8169
8190,8189
8191,8213
8192,8214
8193,8196
8194,8195
8195,8191
8196,8212
8197,8218
8198,8178
8199,8179
8200,8187
8201,8203
8202,8201
8203,8210
8204,8202
8205,8206
8206,8204
8207,8185
8208,8232
8209,8208
8210,8198
8211,8188
8212,8189
8213,8235
8214,8237
8215,8216
8216,8213
8217,8239
8218,8215
8219,8244
8220,8197
8221,8222
8222,8240
8223,8199
8224,8223
8225,8245
8226,8228
8227,8226
8228,8229
8229,8234
8230,8227
8231,8230
8232,8231
8233,8232
8234,8234
8235,8236
8236,8262
8237,8239
8238,8235
8239,8264
8240,8241
8241,8242
8242,8243
8243,8263
8244,8265
8245,8270
8246,8220
8247,8248
8248,8249
8249,8266
8250,8234
8251,8253
8252,8251
8253,8254
8254,8255
8255,8234
8256,8252
8257,8256
8258,8257
8259,8259
8260,8261
8261,8289
8262,8264
8263,8260
8264,8265
8265,8270
8266,8242
8267,8268
8268,8288
8269,8267
8270,8259
8271,8272
8272,8273
8273,8274
8274,8275
8275,8269
8276,8278
8277,8276
8278,8280
8279,8277
8280,8281
8281,8255
8282,8259
8283,8279
8284,8283
8285,8270
8286,8287
8287,8290
8288,8286
8289,8291
8290,8289
8291,8265
8292,8293
8293,8311
8294,8292
8295,8271
8296,8273
8297,8275
8298,8297
8299,8294
8300,8304
8301,8300
8302,8301
8303,8302
8304,8280
8305,8303
8306,8281
8307,8282
8308,8285
8309,8305
8310,8291
8311,8312
8312,8313
8313,8290
8314,8310
8315,8316
8316,8317
8317,8331
8318,8315
8319,8320
8320,8299
8321,8318
8322,8324
8323,8322
8324,8304
8325,8323
8326,8306
8327,8325
8328,8327
8329,8307
8330,8314
8331,8332
8332,8333
8333,8313
8334,8314
8335,8334
8336,8337
8337,8317
8338,8336
8339,8340
8340,8353
8341,8338
8342,8344
8343,8342
8344,8346
8345,8343
8346,8326
8347,8335
8348,8327
8349,8348
8350,8366
8351,8372
8352,8351
8353,8354
8354,8375
8355,8334
8356,8355
8357,8356
8358,8339
8359,8358
8360,8359
8361,8362
8362,8365
8363,8358
8364,8361
8365,8374
8366,8367
8367,8386
8368,8357
8369,8373
8370,8369
8371,8386
8372,8371
8373,8389
8374,8375
8375,8394
8376,8375
8377,8376
8378,8377
8379,8378
8380,8363
8381,8362
8382,8374
8383,8364
8384,8385
8385,8381
8386,8392
8387,8390
8388,8387
8389,8391
8390,8407
8391,8392
8392,8392
8393,8394
8394,8394
8395,8393
8396,8394
8397,8396
8398,8418
8399,8411
8400,8382
8401,8395
8402,8400
8403,8387
8404,8403
8405,8405
8406,8405
8407,8410
8408,8426
8409,8408
8410,8411
8411,8418
8412,8413
8413,8394
8414,8412
8415,8434
8416,8414
8417,8415
8418,8417
8419,8401
8420,8416
8421,8406
8422,8427
8423,8422
8424,8439
8425,8424
8426,8429
8427,8428
8428,8446
8429,8430
8430,8436
8431,8432
8432,8434
8433,8431
8434,8434
8435,8433
8436,8434
8437,8435
8438,8441
8439,8438
8440,8447
8441,8440
8442,8424
8443,8442
8444,8458
8445,8444
8446,8449
8447,8448
8448,8468
8449,8450
8450,8454
8451,8452
8452,8454
8453,8451
8454,8434
8455,8453
8456,8457
8457,8478
8458,8460
8459,8461
8460,8459
8461,8469
8462,8445
8463,8462
8464,8484
8465,8464
8466,8465
8467,8466
8468,8471
8469,8486
8470,8468
8471,8450
8472,8454
8473,8474
8474,8452
8475,8476
8476,8473
8477,8472
8478,8475
8479,8480
8480,8481
8481,8482
8482,8500
8483,8485
8484,8483
8485,8486
8486,8510
8487,8467
8488,8508
8489,8488
8490,8489
8491,8490
8492,8514
8493,8492
8494,8471
8495,8511
8496,8495
8497,8472
8498,8497
8499,8498
8500,8501
8501,8499
8502,8503
8503,8504
8504,8527
8505,8528
8506,8501
8507,8509
8508,8507
8509,8510
8510,8533
8511,8534
8512,8488
8513,8508
8514,8512
8515,8492
8516,8514
8517,8496
8518,8511
8519,8518
8520,8498
8521,8517
8522,8520
8523,8522
8524,8525
8525,8526
8526,8548
8527,8528
8528,8544
8529,8531
8530,8529
8531,8533
8532,8530
8533,8555
8534,8533
8535,8534
8536,8532
8537,8536
8538,8516
8539,8519
8540,8535
8541,8542
8542,8540
8543,8539
8544,8560
8545,8546
8546,8547
8547,8568
8548,8549
8549,8550
8550,8544
8551,8553
8552,8551
8553,8555
8554,8552
8555,8575
8556,8554
8557,8555
8558,8557
8559,8558
8560,8541
8561,8559
8562,8560
8563,8561
8564,8562
8565,8566
8566,8567
8567,8569
8568,8564
8569,8570
8570,8583
8571,8573
8572,8571
8573,8575
8574,8572
8575,8575
8576,8574
8577,8575
8578,8577
8579,8578
8580,8579
8581,8582
8582,8580
8583,8581
8584,8585
8585,8586
8586,8587
8587,8588
8588,8589
8589,8582
8590,8592
8591,8590
8592,8595
8593,8591
8594,8593
8595,8575
8596,8594
8597,8595
8598,8597
8599,8598
8600,8599
8601,8600
8602,8601
8603,8604
8604,8586
8605,8606
8606,8587
8607,8608
8608,8602
8609,8611
8610,8609
8611,8613
8612,8610
8613,8595
8614,8612
8615,8614
8616,8615
8617,8613
8618,8617
8619,8618
8620,8619
8621,8620
8622,8621
8623,8624
8624,8605
8625,8607
8626,8627
8627,8645
8628,8625
8629,8626
8630,8632
8631,8630
8632,8634
8633,8631
8634,8613
8635,8633
8636,8635
8637,8634
8638,8636
8639,8638
8640,8639
8641,8637
8642,8641
8643,8642
8644,8643
8645,8644
8646,8628
8647,8648
8648,8649
8649,8664
8650,8647
8651,8653
8652,8651
8653,8655
8654,8652
8655,8674
8656,8655
8657,8654
8658,8657
8659,8658
8660,8638
8661,8656
8662,8660
8663,8661
8664,8643
8665,8666
8666,8668
8667,8665
8668,8649
8669,8682
8670,8672
8671,8670
8672,8674
8673,8671
8674,8692
8675,8674
8676,8675
8677,8691
8678,8677
8679,8678
8680,8659
8681,8680
8682,8676
8683,8684
8684,8666
8685,8668
8686,8687
8687,8694
8688,8690
8689,8688
8690,8692
8691,8689
8692,8709
8693,8692
8694,8693
8695,8691
8696,8695
8697,8696
8698,8679
8699,8698
8700,8701
8701,8702
8702,8703
8703,8704
8704,8710
8705,8707
8706,8705
8707,8709
8708,8706
8709,8726
8710,8709
8711,8708
8712,8711
8713,8712
8714,8697
8715,8713
8716,8717
8717,8718
8718,8719
8719,8720
8720,8721
8721,8738
8722,8724
8723,8722
8724,8726
8725,8723
8726,8739
8727,8725
8728,8727
8729,8728
8730,8729
8731,8715
8732,8733
8733,8735
8734,8732
8735,8736
8736,8737
8737,8738
8738,8753
8739,8754
8740,8742
8741,8740
8742,8739
8743,8741
8744,8743
8745,8744
8746,8745
8747,8748
8748,8749
8749,8751
8750,8763
8751,8752
8752,8753
8753,8770
8754,8753
8755,8754
8756,8755
8757,8756
8758,8757
8759,8775
8760,8759
8761,8760
8762,8761
8763,8764
8764,8765
8765,8769
8766,8767
8767,8786
8768,8780
8769,8770
8770,8770
8771,8770
8772,8771
8773,8772
8774,8773
8775,8774
8776,8793
8777,8776
8778,8777
8779,8778
8780,8781
8781,8782
8782,8783
8783,8789
8784,8803
8785,8804
8786,8787
8787,8799
8788,8805
8789,8770
8790,8789
8791,8790
8792,8791
8793,8792
8794,8776
8795,8794
8796,8810
8797,8796
8798,8811
8799,8800
8800,8801
8801,8802
8802,8789
8803,8820
8804,8805
8805,8806
8806,8807
8807,8816
8808,8802
8809,8808
8810,8809
8811,8797
8812,8814
8813,8812
8814,8827
8815,8813
8816,8817
8817,8818
8818,8835
8819,8818
8820,8821
8821,8822
8822,8823
8823,8824
8824,8825
8825,8826
8826,8834
8827,8819
8828,8830
8829,8828
8830,8833
8831,8829
8832,8815
8833,8836
8834,8844
8835,8853
8836,8835
8837,8821
8838,8839
8839,8840
8840,8841
8841,8842
8842,8843
8843,8844
8844,8853
8845,8847
8846,8845
8847,8848
8848,8852
8849,8831
8850,8846
8851,8850
8852,8853
8853,8853
8854,8855
8855,8839
8856,8857
8857,8858
8858,8859
8859,8860
8860,8861
8861,8844
8862,8853
8863,8865
8864,8863
8865,8866
8866,8867
8867,8862
8868,8869
8869,8882
8870,8856
8871,8872
8872,8857
8873,8871
8874,8875
8875,8876
8876,8877
8877,8878
8878,8861
8879,8862
8880,8879
8881,8883
8882,8881
8883,8884
8884,8880
8885,8886
8886,8899
8887,8888
8888,8874
8889,8887
8890,8891
8891,8892
8892,8893
8893,8894
8894,8895
8895,8879
8896,8912
8897,8896
8898,8900
8899,8898
8900,8897
8901,8917
8902,8919
8903,8890
8904,8903
8905,8906
8906,8908
8907,8905
8908,8909
8909,8910
8910,8911
8911,8912
8912,8929
8913,8912
8914,8913
8915,8914
8916,8915
8917,8934
8918,8936
8919,8918
8920,8907
8921,8922
8922,8924
8923,8921
8924,8926
8925,8923
8926,8927
8927,8928
8928,8946
8929,8947
8930,8929
8931,8930
8932,8931
8933,8951
8934,8935
8935,8951
8936,8935
8937,8936
8938,8939
8939,8942
8940,8941
8941,8938
8942,8944
8943,8940
8944,8945
8945,8963
8946,8964
8947,8946
8948,8947
8949,8948
8950,8949
8951,8954
8952,8954
8953,8952
8954,8954
8955,8953
8956,8957
8957,8939
8958,8942
8959,8956
8960,8959
8961,8962
8962,8963
8963,8963
8964,8963
8965,8964
8966,8965
8967,8966
8968,8967
8969,8952
8970,8969
8971,8954
8972,8970
8973,8986
8974,8956
8975,8958
8976,8959
8977,8961
8978,8978
8979,8976
8980,8981
8981,8982
8982,8963
8983,8964
8984,8965
8985,8966
8986,8985
8987,8969
8988,8987
8989,8971
8990,8989
8991,8988
8992,8994
8993,8992
8994,9005
8995,8974
8996,8980
8997,9000
8998,8999
8999,9002
9000,9001
9001,8998
9002,8982
9003,8983
9004,8984
9005,9004
9006,8990
9007,9006
9008,8988
9009,9008
9010,9009
9011,8993
9012,9014
9013,9012
9014,9017
9015,9013
9016,9015
9017,9026
9018,9019
9019,9001
9020,9021
9021,9024
9022,9023
9023,9043
9024,9025
9025,9003
9026,9004
9027,9011
9028,9007
9029,9028
9030,9009
9031,9016
9032,9027
9033,9035
9034,9033
9035,9036
9036,9058
9037,9034
9038,9037
9039,9038
9040,9031
9041,9026
9042,9022
9043,9044
9044,9045
9045,9050
9046,9047
9047,9043
9048,9049
9049,9070
9050,9041
9051,9032
9052,9051
9053,9040
9054,9053
9055,9057
9056,9055
9057,9058
9058,9078
9059,9058
